Profesi,Label,bahasa indonesia,biologi,kimia,fisika,geografi,sosiologi,ekonomi,sejarah,pendidikan kewarganegaraan,kewirausahaan,seni budaya,teknologi informasi dan komunikasi,bahasa inggris,pendidikan agama islam,pendidikan jasmani
sejarahwan,1,86,62,67,69,79,77,74,90,55,53,70,59,80,59,51
sejarahwan,1,82,56,79,62,80,85,80,87,77,55,53,74,67,66,82
sejarahwan,1,93,71,77,75,77,74,66,90,59,66,74,72,51,71,66
sejarahwan,1,93,58,80,64,65,80,68,84,71,78,55,61,80,70,80
sejarahwan,1,88,63,51,56,57,77,66,94,70,72,73,61,73,61,78
sejarahwan,1,89,62,59,75,79,63,71,95,63,82,68,51,54,51,75
sejarahwan,1,81,68,51,53,80,78,62,84,74,65,74,82,51,72,57
sejarahwan,1,93,51,73,72,82,58,70,88,68,55,68,63,60,63,83
sejarahwan,1,86,69,64,83,71,62,70,89,83,57,76,71,74,51,62
sejarahwan,1,82,61,82,58,77,84,59,88,65,77,65,73,63,64,58
sejarahwan,1,96,78,70,59,69,81,61,91,69,69,53,84,82,76,76
sejarahwan,1,88,63,84,78,84,74,61,89,75,76,76,63,78,62,51
sejarahwan,1,93,52,77,52,82,76,82,97,65,79,79,59,72,66,52
sejarahwan,1,87,57,81,52,62,69,57,87,58,67,83,68,61,53,79
sejarahwan,1,99,71,56,65,76,79,66,90,54,66,76,72,58,72,67
komposer,2,86,70,82,53,77,82,74,55,60,59,93,55,95,69,70
komposer,2,97,62,76,58,74,61,68,66,61,69,89,59,99,59,56
komposer,2,99,57,73,51,75,75,77,84,80,76,89,58,96,79,73
komposer,2,83,70,76,62,70,61,80,75,66,76,91,76,93,58,61
komposer,2,92,71,76,85,60,84,61,66,62,68,81,73,84,59,56
komposer,2,96,66,85,57,79,72,68,72,68,59,83,68,94,57,63
komposer,2,82,54,73,70,60,66,57,74,75,67,88,73,100,73,65
komposer,2,90,83,75,75,55,56,81,64,64,81,93,66,87,67,71
komposer,2,98,69,57,74,61,59,65,67,80,67,88,78,96,73,70
komposer,2,96,56,84,85,67,60,60,63,80,76,84,57,85,76,68
komposer,2,94,73,85,52,69,58,72,74,85,69,85,66,91,80,77
komposer,2,85,79,58,83,57,71,74,63,61,66,97,79,89,60,59
komposer,2,85,55,67,59,72,79,81,73,64,83,98,62,90,62,71
komposer,2,93,81,51,53,66,78,57,73,79,76,95,60,82,75,71
komposer,2,88,85,85,55,57,58,65,62,70,57,83,65,87,71,57
perawat,3,68,85,90,77,66,94,82,75,84,67,83,67,78,77,84
perawat,3,60,88,86,83,69,97,52,78,70,66,75,78,67,74,75
perawat,3,70,89,85,78,62,99,62,68,66,82,81,74,73,75,81
perawat,3,85,92,86,77,58,97,61,73,80,85,67,81,85,77,85
perawat,3,77,93,94,82,83,92,60,77,69,81,78,72,84,68,72
perawat,3,65,84,82,76,66,82,66,64,80,80,81,71,76,65,69
perawat,3,81,86,88,67,61,92,73,64,83,79,67,82,75,66,72
perawat,3,83,94,100,71,73,92,81,63,69,82,66,65,77,69,74
perawat,3,65,88,99,80,71,99,52,62,72,73,81,80,83,72,78
perawat,3,71,91,83,81,59,93,65,61,69,67,68,81,82,77,68
perawat,3,61,87,91,83,76,86,74,57,69,85,69,70,83,74,71
perawat,3,76,86,98,75,82,92,52,69,73,74,78,70,80,70,73
perawat,3,64,99,81,74,64,86,74,74,74,80,74,69,73,85,84
perawat,3,61,98,93,69,58,87,53,66,72,84,68,77,83,81,65
perawat,3,78,81,100,69,71,82,71,73,80,82,77,69,74,66,76
apoteker,4,77,86,84,72,79,70,56,58,61,85,79,66,77,70,83
apoteker,4,71,98,88,72,84,82,65,64,70,95,72,79,71,61,68
apoteker,4,79,88,99,84,82,68,57,84,62,98,72,70,63,73,57
apoteker,4,76,96,94,79,62,76,73,80,84,86,63,73,83,75,59
apoteker,4,65,89,81,75,55,82,51,58,64,99,80,76,66,69,55
apoteker,4,76,84,89,71,78,63,81,70,70,90,60,83,56,74,82
apoteker,4,80,97,82,69,69,75,59,75,74,93,55,75,57,75,58
apoteker,4,61,89,95,72,75,72,73,79,71,90,75,81,80,61,80
apoteker,4,77,83,94,72,62,74,62,69,77,89,77,69,83,77,72
apoteker,4,84,100,86,82,64,71,63,78,78,95,65,73,64,69,62
apoteker,4,69,84,98,67,54,74,57,68,84,82,69,76,82,58,81
apoteker,4,79,89,84,70,54,82,68,81,76,98,76,78,68,66,77
apoteker,4,69,92,95,83,53,79,58,60,82,89,67,65,77,57,64
apoteker,4,78,84,94,85,61,78,68,73,81,83,73,56,81,57,64
apoteker,4,84,90,81,77,83,71,69,77,60,93,55,72,61,73,58
psikolog,5,98,81,59,58,64,100,65,74,52,56,74,64,67,80,69
psikolog,5,83,83,82,74,57,92,74,65,76,74,58,83,71,80,52
psikolog,5,97,83,76,71,64,83,70,74,78,56,57,82,63,83,56
psikolog,5,97,62,55,68,69,87,78,75,52,81,52,81,64,82,68
psikolog,5,84,65,81,82,71,93,76,75,80,76,69,71,51,52,81
psikolog,5,82,65,77,63,72,88,78,81,71,83,69,52,66,52,81
psikolog,5,95,56,66,58,56,86,73,79,64,81,66,83,68,56,83
psikolog,5,91,60,75,56,61,92,74,73,59,51,66,65,76,80,71
psikolog,5,87,78,57,57,65,84,79,79,56,62,79,69,73,61,75
psikolog,5,83,57,78,77,73,95,68,71,61,55,58,72,58,77,61
psikolog,5,95,66,61,64,62,82,66,78,56,75,54,68,72,53,70
psikolog,5,82,75,69,84,72,89,66,72,58,72,54,59,74,76,55
psikolog,5,96,77,85,82,63,84,67,67,53,81,73,74,80,56,77
psikolog,5,90,59,65,57,84,95,73,66,72,51,58,57,70,79,75
psikolog,5,90,80,62,63,64,87,78,72,80,72,76,69,83,53,78
psikiater,6,75,87,72,80,78,92,84,76,83,63,66,66,79,70,73
psikiater,6,67,86,67,84,79,99,69,58,76,80,77,68,81,61,65
psikiater,6,65,83,79,68,66,97,69,61,85,70,60,59,71,80,66
psikiater,6,74,86,79,78,63,84,79,69,79,83,84,75,64,75,70
psikiater,6,73,91,72,79,69,83,66,84,84,78,73,64,57,71,71
psikiater,6,69,88,68,80,56,99,58,71,67,79,85,70,57,62,84
psikiater,6,68,89,79,74,75,95,66,58,84,70,74,63,70,80,72
psikiater,6,68,90,77,73,64,96,63,85,81,84,79,77,57,60,74
psikiater,6,61,87,79,70,67,97,57,85,84,80,80,56,79,60,60
psikiater,6,64,92,69,85,77,97,61,80,80,77,82,62,66,55,76
psikiater,6,68,84,73,66,66,94,82,63,71,59,57,61,79,59,67
psikiater,6,77,93,77,68,76,97,84,68,70,61,78,64,65,64,55
psikiater,6,71,94,74,85,59,88,63,61,79,72,70,74,61,73,61
psikiater,6,77,91,69,80,55,85,55,77,81,68,66,64,63,82,80
psikiater,6,73,98,82,80,69,98,71,74,67,81,56,62,57,76,67
